"solution_id"
"1"
"","sg_ranking","sg_id","combination","overlaps"
"","11","1","paul, ","[]"
"------------------------------------------------"
"540"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"541"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"542"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"543"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"544"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"545"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"546"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"547"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"548"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"549"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"550"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"551"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"552"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"553"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"554"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"555"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"556"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"557"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"558"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"559"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"560"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"561"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"562"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"563"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"564"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"565"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"566"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"567"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"568"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"569"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"570"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"571"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"572"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"573"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"574"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"575"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"576"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"577"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"578"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"579"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"580"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"581"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"582"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"583"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"584"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
